0 verbose cli /Volumes/PortableSSD/SystemBackup/opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/Volumes/PortableSSD/SystemBackup/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpci/Desktop/wellness-frontend/.npmrc
5 silly config load:file:/Users/alpci/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @fullcalendar/react @fullcalendar/daygrid @fullcalendar/timegrid @fullcalendar/interaction lucide-react
8 verbose argv "install" "@fullcalendar/react" "@fullcalendar/daygrid" "@fullcalendar/timegrid" "@fullcalendar/interaction" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/alpci/Desktop/wellness-frontend/.npm-cache/_logs/2026-04-10T23_11_43_515Z-
10 verbose logfile /Users/alpci/Desktop/wellness-frontend/.npm-cache/_logs/2026-04-10T23_11_43_515Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @fullcalendar/daygrid@^6.1.20
16 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fdaygrid 1022ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid set size:180808 disposed:false
19 silly fetch manifest @fullcalendar/core@~6.1.20
20 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fcore 479ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore set size:204491 disposed:false
23 silly fetch manifest @fullcalendar/interaction@^6.1.20
24 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2finteraction cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2finteraction 473ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2finteraction set size:179515 disposed:false
27 silly fetch manifest @fullcalendar/react@^6.1.20
28 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2freact cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2freact 862ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2freact set size:265009 disposed:false
31 silly fetch manifest react@^19.2.4
32 silly packumentCache full:https://registry.npmjs.org/react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react 195ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/react set size:6598084 disposed:false
35 silly fetch manifest react-dom@^19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 290ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8778661 disposed:false
39 silly fetch manifest @fullcalendar/timegrid@^6.1.20
40 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2ftimegrid cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2ftimegrid 1190ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2ftimegrid set size:184690 disposed:false
43 silly fetch manifest lucide-react@^1.7.0
44 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/lucide-react 647ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
47 silly placeDep ROOT @fullcalendar/daygrid@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
48 silly placeDep ROOT @fullcalendar/interaction@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
49 silly placeDep ROOT @fullcalendar/react@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
50 silly placeDep ROOT @fullcalendar/timegrid@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
51 silly placeDep ROOT lucide-react@1.8.0 REPLACE for: wellness-frontend@0.0.0 want: ^1.7.0
52 silly reify mark retired [ '/Users/alpci/Desktop/wellness-frontend/node_modules/lucide-react' ]
53 silly reify moves {
53 silly reify   '/Users/alpci/Desktop/wellness-frontend/node_modules/lucide-react': '/Users/alpci/Desktop/wellness-frontend/node_modules/.lucide-react-pnt3TLjW'
53 silly reify }
54 silly audit bulk request {
54 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
54 silly audit   '@babel/code-frame': [ '7.29.0' ],
54 silly audit   '@babel/compat-data': [ '7.29.0' ],
54 silly audit   '@babel/core': [ '7.29.0' ],
54 silly audit   '@babel/generator': [ '7.29.1' ],
54 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
54 silly audit   '@babel/helper-globals': [ '7.28.0' ],
54 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
54 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
54 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
54 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
54 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
54 silly audit   '@babel/helpers': [ '7.29.2' ],
54 silly audit   '@babel/parser': [ '7.29.2' ],
54 silly audit   '@babel/template': [ '7.28.6' ],
54 silly audit   '@babel/traverse': [ '7.29.0' ],
54 silly audit   '@babel/types': [ '7.29.0' ],
54 silly audit   '@emnapi/core': [ '1.9.1' ],
54 silly audit   '@emnapi/runtime': [ '1.9.1' ],
54 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
54 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
54 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
54 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
54 silly audit   '@eslint/config-array': [ '0.21.2' ],
54 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
54 silly audit   '@eslint/core': [ '0.17.0' ],
54 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
54 silly audit   globals: [ '14.0.0', '17.4.0' ],
54 silly audit   '@eslint/js': [ '9.39.4' ],
54 silly audit   '@eslint/object-schema': [ '2.1.7' ],
54 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
54 silly audit   '@fullcalendar/core': [ '6.1.20' ],
54 silly audit   '@humanfs/core': [ '0.19.1' ],
54 silly audit   '@humanfs/node': [ '0.16.7' ],
54 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
54 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
54 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
54 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
54 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
54 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
54 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
54 silly audit   '@microsoft/signalr': [ '10.0.0' ],
54 silly audit   '@napi-rs/wasm-runtime': [ '1.1.3' ],
54 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
54 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
54 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
54 silly audit   '@oxc-project/types': [ '0.123.0' ],
54 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
54 silly audit   immer: [ '11.1.4', '10.2.0' ],
54 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.13' ],
54 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.7', '1.0.0-rc.13' ],
